TEAM,W,L,W/L%,GB,PW,PL,PS/G,PA/G,year
Detroit Pistons*,50,32,0.61,0,52,30,91.4,87.7,2014
Indiana Pacers*,48,34,0.585,2,51,31,96.8,93.3,2014
New Orleans Hornets*,47,35,0.573,3,47,35,93.9,91.8,2014
Milwaukee Bucks*,42,40,0.512,8,42,40,99.5,99.3,2014
Atlanta Hawks,35,47,0.427,15,31,51,94.1,97.6,2014
Chicago Bulls,30,52,0.366,20,27,55,95,100.1,2014
Toronto Raptors,24,58,0.293,26,24,58,90.9,96.8,2014
Cleveland Cavaliers,17,65,0.207,33,16,66,91.4,101,2014
San Antonio Spurs*,60,22,0.732,0,57,25,95.8,90.4,2014
Dallas Mavericks*,60,22,0.732,0,62,20,103,95.2,2014
Minnesota Timberwolves*,51,31,0.622,9,47,35,98.1,96,2014
Utah Jazz*,47,35,0.573,13,48,34,94.7,92.3,2014
Houston Rockets,43,39,0.524,17,46,36,93.8,92.3,2014
Memphis Grizzlies,28,54,0.341,32,32,50,97.5,100.7,2014
Denver Nuggets,17,65,0.207,43,17,65,84.2,92.4,2014
Sacramento Kings*,59,23,0.72,0,59,23,101.7,95.2,2014
Portland Trail Blazers*,50,32,0.61,9,49,33,95.2,92.5,2014
Los Angeles Lakers*,50,32,0.61,9,48,34,100.4,98,2014
Phoenix Suns*,44,38,0.537,15,44,38,95.5,94.4,2014
Seattle SuperSonics,40,42,0.488,19,41,41,92.1,92.3,2014
Golden State Warriors,38,44,0.463,21,38,44,102.4,103.6,2014
Los Angeles Clippers,27,55,0.329,32,29,53,93.8,97.9,2014
New Jersey Nets*,47,35,0.573,0,49,33,90.3,87.8,2014
Miami Heat*,42,40,0.512,5,43,39,90.3,89.7,2014
New York Knicks*,39,43,0.476,8,36,46,92,93.5,2014
Boston Celtics*,36,46,0.439,11,37,45,95.3,96.7,2014
Philadelphia 76ers,33,49,0.402,14,33,49,88,90.5,2014
Washington Wizards,25,57,0.305,22,25,57,91.8,97.4,2014
Orlando Magic,21,61,0.256,26,22,60,94,101.1,2014
Indiana Pacers*,61,21,0.744,0,58,24,91.4,85.6,2014
Detroit Pistons*,54,28,0.659,7,59,23,90.1,84.3,2014
Milwaukee Bucks*,41,41,0.5,20,44,38,98,97,2014
New Orleans Hornets*,41,41,0.5,20,41,41,91.8,91.9,2014
Cleveland Cavaliers,35,47,0.427,26,33,49,92.9,95.5,2014
Toronto Raptors,33,49,0.402,28,31,51,85.4,88.5,2014
Atlanta Hawks,28,54,0.341,33,28,54,92.8,97.5,2014
Chicago Bulls,23,59,0.28,38,23,59,89.7,96,2014
Minnesota Timberwolves*,58,24,0.707,0,57,25,94.5,89.1,2014
San Antonio Spurs*,57,25,0.695,1,62,20,91.5,84.3,2014
Dallas Mavericks*,52,30,0.634,6,53,29,105.2,100.8,2014
Memphis Grizzlies*,50,32,0.61,8,48,34,96.7,94.3,2014
Houston Rockets*,45,37,0.549,13,47,35,89.8,88,2014
Denver Nuggets*,43,39,0.524,15,44,38,97.2,96.1,2014
Utah Jazz,42,40,0.512,16,37,45,88.7,89.9,2014
Los Angeles Lakers*,56,26,0.683,0,52,30,98.2,94.3,2014
Sacramento Kings*,55,27,0.671,1,55,27,102.8,97.8,2014
Portland Trail Blazers,41,41,0.5,15,37,45,90.7,92,2014
Golden State Warriors,37,45,0.451,19,39,43,93.3,94,2014
Seattle SuperSonics,37,45,0.451,19,39,43,97.1,97.8,2014
Phoenix Suns,29,53,0.354,27,30,52,94.2,97.9,2014
Los Angeles Clippers,28,54,0.341,28,28,54,94.8,99.4,2014
Boston Celtics*,45,37,0.549,0,43,39,101.3,100.4,2014
Philadelphia 76ers*,43,39,0.524,2,39,43,99.1,99.9,2014
New Jersey Nets*,42,40,0.512,3,36,46,91.4,92.9,2014
New York Knicks,33,49,0.402,12,34,48,97.3,99.7,2014
Toronto Raptors,33,49,0.402,12,36,46,99.7,101.4,2014
Detroit Pistons*,54,28,0.659,0,53,29,93.3,89.5,2014
Chicago Bulls*,47,35,0.573,7,44,38,94.5,93.4,2014
Indiana Pacers*,44,38,0.537,10,43,39,93,92.2,2014
Cleveland Cavaliers,42,40,0.512,12,43,39,96.5,95.7,2014
Milwaukee Bucks,30,52,0.366,24,32,50,97.2,100.2,2014
Miami Heat*,59,23,0.72,0,59,23,101.5,95,2014
Washington Wizards*,45,37,0.549,14,40,42,100.5,100.8,2014
Orlando Magic,36,46,0.439,23,35,47,99.5,101.8,2014
Charlotte Bobcats,18,64,0.22,41,24,58,94.3,100.2,2014
Atlanta Hawks,13,69,0.159,46,16,66,92.7,102.5,2014
Seattle SuperSonics*,52,30,0.634,0,48,34,98.9,96.6,2014
Denver Nuggets*,49,33,0.598,3,47,35,99.5,97.5,2014
Minnesota Timberwolves,44,38,0.537,8,45,37,96.8,95.3,2014
Portland Trail Blazers,27,55,0.329,25,29,53,92.9,96.9,2014
Utah Jazz,26,56,0.317,26,29,53,93,97.3,2014
Phoenix Suns*,62,20,0.756,0,59,23,110.4,103.3,2014
Sacramento Kings*,50,32,0.61,12,47,35,103.7,101.6,2014
Los Angeles Clippers,37,45,0.451,25,39,43,95.7,96.5,2014
Golden State Warriors,34,48,0.415,28,35,47,98.7,100.9,2014
Los Angeles Lakers,34,48,0.415,28,33,49,98.7,101.7,2014
San Antonio Spurs*,59,23,0.72,0,63,19,96.2,88.4,2014
Dallas Mavericks*,58,24,0.707,1,57,25,102.5,96.8,2014
Houston Rockets*,51,31,0.622,8,53,29,95.1,91,2014
Memphis Grizzlies*,45,37,0.549,14,48,34,93.4,91.1,2014
New Orleans Hornets,18,64,0.22,41,21,61,88.4,95.5,2014
New Jersey Nets*,49,33,0.598,0,45,37,93.8,92.4,2014
Philadelphia 76ers,38,44,0.463,11,35,47,99.4,101.3,2014
Boston Celtics,33,49,0.402,16,37,45,98,99.5,2014
Toronto Raptors,27,55,0.329,22,33,49,101.1,104,2014
New York Knicks,23,59,0.28,26,24,58,95.6,102,2014
Detroit Pistons*,64,18,0.78,0,60,22,96.8,90.2,2014
Cleveland Cavaliers*,50,32,0.61,14,48,34,97.6,95.4,2014
Indiana Pacers*,41,41,0.5,23,47,35,93.9,92,2014
Chicago Bulls*,41,41,0.5,23,43,39,97.8,97.2,2014
Milwaukee Bucks*,40,42,0.488,24,38,44,97.8,98.8,2014
Miami Heat*,52,30,0.634,0,52,30,99.9,96,2014
Washington Wizards*,42,40,0.512,10,46,36,101.7,99.8,2014
Orlando Magic,36,46,0.439,16,38,44,94.9,96,2014
Atlanta Hawks,26,56,0.317,26,28,54,97.2,102,2014
Charlotte Bobcats,26,56,0.317,26,30,52,96.9,100.9,2014
Denver Nuggets*,44,38,0.537,0,42,40,100.3,100.1,2014
Utah Jazz,41,41,0.5,3,33,49,92.4,95,2014
Seattle SuperSonics,35,47,0.427,9,33,49,102.6,105.6,2014
Minnesota Timberwolves,33,49,0.402,11,35,47,91.7,93.6,2014
Portland Trail Blazers,21,61,0.256,23,16,66,88.8,98.3,2014
Phoenix Suns*,54,28,0.659,0,55,27,108.4,102.8,2014
Los Angeles Clippers*,47,35,0.573,7,46,36,97.2,95.6,2014
Los Angeles Lakers*,45,37,0.549,9,48,34,99.4,96.9,2014
Sacramento Kings*,44,38,0.537,10,45,37,98.9,97.3,2014
Golden State Warriors,34,48,0.415,20,37,45,98.5,99.8,2014
San Antonio Spurs*,63,19,0.768,0,61,21,95.6,88.8,2014
Dallas Mavericks*,60,22,0.732,3,58,24,99.1,93.1,2014
Memphis Grizzlies*,49,33,0.598,14,52,30,92.2,88.5,2014
New Orleans/Oklahoma City Hornets,38,44,0.463,25,33,49,92.8,95.6,2014
Houston Rockets,34,48,0.415,29,36,46,90.1,91.7,2014
Toronto Raptors*,47,35,0.573,0,44,38,99.5,98.5,2014
New Jersey Nets*,41,41,0.5,6,39,43,97.6,98.3,2014
Philadelphia 76ers,35,47,0.427,12,32,50,94.9,98,2014
New York Knicks,33,49,0.402,14,33,49,97.5,100.3,2014
Boston Celtics,24,58,0.293,23,31,51,95.8,99.2,2014
Detroit Pistons*,53,29,0.646,0,53,29,96,91.8,2014
Cleveland Cavaliers*,50,32,0.61,3,52,30,96.8,92.9,2014
Chicago Bulls*,49,33,0.598,4,55,27,98.8,93.8,2014
Indiana Pacers,35,47,0.427,18,34,48,95.6,98,2014
Milwaukee Bucks,28,54,0.341,25,29,53,99.7,104,2014
Miami Heat*,44,38,0.537,0,38,44,94.6,95.5,2014
Washington Wizards*,41,41,0.5,3,40,42,104.3,104.9,2014
Orlando Magic*,40,42,0.488,4,43,39,94.8,94,2014
Charlotte Bobcats,33,49,0.402,11,30,52,96.9,100.6,2014
Atlanta Hawks,30,52,0.366,14,27,55,93.7,98.4,2014
Utah Jazz*,51,31,0.622,0,49,33,101.5,98.6,2014
Denver Nuggets*,45,37,0.549,6,45,37,105.4,103.7,2014
Minnesota Timberwolves,32,50,0.39,19,30,52,96.1,99.7,2014
Portland Trail Blazers,32,50,0.39,19,29,53,94.1,98.4,2014
Seattle SuperSonics,31,51,0.378,20,33,49,99.1,102,2014
Phoenix Suns*,61,21,0.744,0,59,23,110.2,102.9,2014
Golden State Warriors*,42,40,0.512,19,40,42,106.5,106.9,2014
Los Angeles Lakers*,42,40,0.512,19,41,41,103.3,103.4,2014
Los Angeles Clippers,40,42,0.488,21,40,42,95.6,96.1,2014
Sacramento Kings,33,49,0.402,28,36,46,101.3,103.1,2014
Dallas Mavericks*,67,15,0.817,0,61,21,100,92.8,2014
San Antonio Spurs*,58,24,0.707,9,64,18,98.5,90.1,2014
Houston Rockets*,52,30,0.634,15,55,27,97,92.1,2014
New Orleans/Oklahoma City Hornets,39,43,0.476,28,36,46,95.5,97.1,2014
Memphis Grizzlies,22,60,0.268,45,27,55,101.6,106.7,2014
Boston Celtics*,66,16,0.805,0,67,15,100.5,90.3,2014
Toronto Raptors*,41,41,0.5,25,49,33,100.2,97.3,2014
Philadelphia 76ers*,40,42,0.488,26,42,40,96.6,96.2,2014
New Jersey Nets,34,48,0.415,32,27,55,95.8,100.9,2014
New York Knicks,23,59,0.28,43,23,59,96.9,103.5,2014
Detroit Pistons*,59,23,0.72,0,62,20,97.5,90.1,2014
Cleveland Cavaliers*,45,37,0.549,14,40,42,96.4,96.7,2014
Indiana Pacers,36,46,0.439,23,37,45,104,105.4,2014
Chicago Bulls,33,49,0.402,26,32,50,97.3,100.4,2014
Milwaukee Bucks,26,56,0.317,33,23,59,97,103.9,2014
Orlando Magic*,52,30,0.634,0,56,26,104.5,99,2014
Washington Wizards*,43,39,0.524,9,40,42,98.8,99.2,2014
Atlanta Hawks*,37,45,0.451,15,36,46,98.2,100,2014
Charlotte Bobcats,32,50,0.39,20,29,53,97.1,101.4,2014
Miami Heat,15,67,0.183,37,18,64,91.4,100,2014
Utah Jazz*,54,28,0.659,0,59,23,106.2,99.3,2014
Denver Nuggets*,50,32,0.61,4,51,31,110.7,107,2014
Portland Trail Blazers,41,41,0.5,13,38,44,95.4,96.3,2014
Minnesota Timberwolves,22,60,0.268,32,23,59,95.6,102.4,2014
Seattle SuperSonics,20,62,0.244,34,19,63,97.5,106.3,2014
Los Angeles Lakers*,57,25,0.695,0,59,23,108.6,101.3,2014
Phoenix Suns*,55,27,0.671,2,54,28,110.1,105,2014
Golden State Warriors,48,34,0.585,9,47,35,111,108.8,2014
Sacramento Kings,38,44,0.463,19,35,47,102.5,104.8,2014
Los Angeles Clippers,23,59,0.28,34,21,61,93.8,101.1,2014
New Orleans Hornets*,56,26,0.683,0,56,26,100.9,95.6,2014
San Antonio Spurs*,56,26,0.683,0,55,27,95.4,90.6,2014
Houston Rockets*,55,27,0.671,1,55,27,96.7,92,2014
Dallas Mavericks*,51,31,0.622,5,54,28,100.4,95.9,2014
Memphis Grizzlies,22,60,0.268,34,25,57,100.7,106.9,2014
Boston Celtics*,62,20,0.756,0,61,21,100.9,93.4,2014
Philadelphia 76ers*,41,41,0.5,21,41,41,97.4,97.3,2014
New Jersey Nets,34,48,0.415,28,34,48,98.1,100.5,2014
Toronto Raptors,33,49,0.402,29,33,49,99,101.9,2014
New York Knicks,32,50,0.39,30,34,48,105.2,107.8,2014
Cleveland Cavaliers*,66,16,0.805,0,65,17,100.3,91.4,2014
Chicago Bulls*,41,41,0.5,25,40,42,102.2,102.5,2014
Detroit Pistons*,39,43,0.476,27,40,42,94.2,94.7,2014
Indiana Pacers,36,46,0.439,30,38,44,105.1,106.2,2014
Milwaukee Bucks,34,48,0.415,32,38,44,99.3,100.4,2014
Orlando Magic*,59,23,0.72,0,59,23,101,94.4,2014
Atlanta Hawks*,47,35,0.573,12,46,36,98.1,96.5,2014
Miami Heat*,43,39,0.524,16,42,40,98.3,98,2014
Charlotte Bobcats,35,47,0.427,24,37,45,93.6,94.9,2014
Washington Wizards,19,63,0.232,40,21,61,96.1,103.5,2014
Denver Nuggets*,54,28,0.659,0,50,32,104.3,100.9,2014
Portland Trail Blazers*,54,28,0.659,0,56,26,99.4,94.1,2014
Utah Jazz*,48,34,0.585,6,48,34,103.6,100.9,2014
Minnesota Timberwolves,24,58,0.293,30,27,55,97.8,102.7,2014
Oklahoma City Thunder,23,59,0.28,31,24,58,97,103.1,2014
Los Angeles Lakers*,65,17,0.793,0,61,21,106.9,99.3,2014
Phoenix Suns,46,36,0.561,19,46,36,109.4,107.5,2014
Golden State Warriors,29,53,0.354,36,31,51,108.6,112.3,2014
Los Angeles Clippers,19,63,0.232,46,18,64,95.1,103.9,2014
Sacramento Kings,17,65,0.207,48,19,63,100.6,109.3,2014
San Antonio Spurs*,54,28,0.659,0,52,30,97,93.3,2014
Houston Rockets*,53,29,0.646,1,53,29,98.4,94.4,2014
Dallas Mavericks*,50,32,0.61,4,47,35,101.7,99.8,2014
New Orleans Hornets*,49,33,0.598,5,46,36,95.8,94.3,2014
Memphis Grizzlies,24,58,0.293,30,26,56,93.9,99.3,2014
Boston Celtics*,50,32,0.61,0,52,30,99.2,95.6,2014
Toronto Raptors,40,42,0.488,10,36,46,104.1,105.9,2014
New York Knicks,29,53,0.354,21,31,51,102.1,105.9,2014
Philadelphia 76ers,27,55,0.329,23,30,52,97.7,101.6,2014
New Jersey Nets,12,70,0.146,38,17,65,92.4,101.5,2014
Cleveland Cavaliers*,61,21,0.744,0,59,23,102.1,95.6,2014
Milwaukee Bucks*,46,36,0.561,15,46,36,97.7,96,2014
Chicago Bulls*,41,41,0.5,20,36,46,97.5,99.1,2014
Indiana Pacers,32,50,0.39,29,33,49,100.8,103.8,2014
Detroit Pistons,27,55,0.329,34,26,56,94,99.1,2014
Orlando Magic*,59,23,0.72,0,61,21,102.8,95.3,2014
Atlanta Hawks*,53,29,0.646,6,54,28,101.7,97,2014
Miami Heat*,47,35,0.573,12,48,34,96.5,94.2,2014
Charlotte Bobcats*,44,38,0.537,15,45,37,95.3,93.8,2014
Washington Wizards,26,56,0.317,33,28,54,96.2,101,2014
Denver Nuggets*,53,29,0.646,0,52,30,106.5,102.4,2014
Utah Jazz*,53,29,0.646,0,55,27,104.2,98.9,2014
Oklahoma City Thunder*,50,32,0.61,3,51,31,101.5,98,2014
Portland Trail Blazers*,50,32,0.61,3,51,31,98.1,94.8,2014
Minnesota Timberwolves,15,67,0.183,38,17,65,98.2,107.8,2014
Los Angeles Lakers*,57,25,0.695,0,54,28,101.7,97,2014
Phoenix Suns*,54,28,0.659,3,54,28,110.2,105.3,2014
Los Angeles Clippers,29,53,0.354,28,24,58,95.7,102.1,2014
Golden State Warriors,26,56,0.317,31,32,50,108.8,112.4,2014
Sacramento Kings,25,57,0.305,32,29,53,100,104.4,2014
Dallas Mavericks*,55,27,0.671,0,49,33,102,99.3,2014
San Antonio Spurs*,50,32,0.61,5,55,27,101.4,96.3,2014
Houston Rockets,42,40,0.512,13,40,42,102.4,102.7,2014
Memphis Grizzlies,40,42,0.488,15,37,45,102.5,104,2014
New Orleans Hornets,37,45,0.451,18,34,48,100.2,102.7,2014
Boston Celtics*,56,26,0.683,0,57,25,96.5,91.1,2014
New York Knicks*,42,40,0.512,14,43,39,106.5,105.7,2014
Philadelphia 76ers*,41,41,0.5,15,45,37,99,97.5,2014
New Jersey Nets,24,58,0.293,32,24,58,94.2,100.4,2014
Toronto Raptors,22,60,0.268,34,24,58,99.1,105.4,2014
Chicago Bulls*,62,20,0.756,0,61,21,98.6,91.3,2014
Indiana Pacers*,37,45,0.451,25,38,44,99.8,100.9,2014
Milwaukee Bucks,35,47,0.427,27,38,44,91.9,92.7,2014
Detroit Pistons,30,52,0.366,32,31,51,97,100.6,2014
Cleveland Cavaliers,19,63,0.232,43,18,64,95.5,104.5,2014
Miami Heat*,58,24,0.707,0,61,21,102.1,94.6,2014
Orlando Magic*,52,30,0.634,6,56,26,99.2,93.7,2014
Atlanta Hawks*,44,38,0.537,14,39,43,95,95.8,2014
Charlotte Bobcats,34,48,0.415,24,29,53,93.3,97.3,2014
Washington Wizards,23,59,0.28,35,22,60,97.3,104.7,2014
Oklahoma City Thunder*,55,27,0.671,0,51,31,104.8,101,2014
Denver Nuggets*,50,32,0.61,5,54,28,107.5,102.7,2014
Portland Trail Blazers*,48,34,0.585,7,46,36,96.3,94.8,2014
Utah Jazz,39,43,0.476,16,36,46,99.4,101.3,2014
Minnesota Timberwolves,17,65,0.207,38,24,58,101.1,107.7,2014
Los Angeles Lakers*,57,25,0.695,0,58,24,101.5,95.4,2014
Phoenix Suns,40,42,0.488,17,39,43,105,105.9,2014
Golden State Warriors,36,46,0.439,21,35,47,103.4,105.7,2014
Los Angeles Clippers,32,50,0.39,25,32,50,98.6,101.8,2014
Sacramento Kings,24,58,0.293,33,27,55,99.4,104.7,2014
San Antonio Spurs*,61,21,0.744,0,56,26,103.7,98,2014
Dallas Mavericks*,57,25,0.695,4,53,29,100.2,96,2014
New Orleans Hornets*,46,36,0.561,15,44,38,94.9,94,2014
Memphis Grizzlies*,46,36,0.561,15,48,34,99.9,97.6,2014
Houston Rockets,43,39,0.524,18,47,35,105.9,103.7,2014
Boston Celtics*,39,27,0.591,0,39,27,91.8,89.3,2014
New York Knicks*,36,30,0.545,3,41,25,97.8,94.7,2014
Philadelphia 76ers*,35,31,0.53,4,43,23,93.6,89.4,2014
Toronto Raptors,23,43,0.348,16,25,41,90.7,94,2014
New Jersey Nets,22,44,0.333,17,19,47,93.1,99.1,2014
Chicago Bulls*,50,16,0.758,0,51,15,96.3,88.2,2014
Indiana Pacers*,42,24,0.636,8,41,25,97.7,94.4,2014
Milwaukee Bucks,31,35,0.47,19,34,32,99,98.7,2014
Detroit Pistons,25,41,0.379,25,22,44,90.9,95.7,2014
Cleveland Cavaliers,21,45,0.318,29,17,49,93,100.2,2014
Miami Heat*,46,20,0.697,0,47,19,98.5,92.5,2014
Atlanta Hawks*,40,26,0.606,6,41,25,96.6,93.2,2014
Orlando Magic*,37,29,0.561,9,35,31,94.2,93.4,2014
Washington Wizards,20,46,0.303,26,22,44,93.6,98.4,2014
Charlotte Bobcats,7,59,0.106,39,7,59,87,100.9,2014
Oklahoma City Thunder*,47,19,0.712,0,46,20,103.1,96.9,2014
Denver Nuggets*,38,28,0.576,9,39,27,104.1,101.2,2014
Utah Jazz*,36,30,0.545,11,34,32,99.7,99,2014
Portland Trail Blazers,28,38,0.424,19,32,34,97.2,97.8,2014
Minnesota Timberwolves,26,40,0.394,21,28,38,97.9,100.1,2014
Los Angeles Lakers*,41,25,0.621,0,36,30,97.3,95.9,2014
Los Angeles Clippers*,40,26,0.606,1,39,27,97.5,95,2014
Phoenix Suns,33,33,0.5,8,32,34,98.4,98.6,2014
Golden State Warriors,23,43,0.348,18,25,41,97.8,101.2,2014
Sacramento Kings,22,44,0.333,19,21,45,98.8,104.4,2014
San Antonio Spurs*,50,16,0.758,0,48,18,103.7,96.5,2014
Memphis Grizzlies*,41,25,0.621,9,38,28,95,93,2014
Dallas Mavericks*,36,30,0.545,14,35,31,95.8,94.8,2014
Houston Rockets,34,32,0.515,16,34,32,98.1,97.9,2014
New Orleans Hornets,21,45,0.318,29,24,42,89.6,93.4,2014
New York Knicks*,54,28,0.659,0,53,29,100,95.7,2014
Brooklyn Nets*,49,33,0.598,5,46,36,96.9,95.1,2014
Boston Celtics*,41,40,0.506,12.5,40,41,96.5,96.7,2014
Philadelphia 76ers,34,48,0.415,20,31,51,93.2,96.5,2014
Toronto Raptors,34,48,0.415,20,37,45,97.2,98.7,2014
Indiana Pacers*,49,32,0.605,0,52,29,94.7,90.7,2014
Chicago Bulls*,45,37,0.549,4.5,42,40,93.2,92.9,2014
Milwaukee Bucks*,38,44,0.463,11.5,37,45,98.9,100.4,2014
Detroit Pistons,29,53,0.354,20.5,29,53,94.9,98.8,2014
Cleveland Cavaliers,24,58,0.293,25.5,28,54,96.5,101.2,2014
Miami Heat*,66,16,0.805,0,62,20,102.9,95,2014
Atlanta Hawks*,44,38,0.537,22,42,40,98,97.5,2014
Washington Wizards,29,53,0.354,37,33,49,93.2,95.8,2014
Charlotte Bobcats,21,61,0.256,45,17,65,93.4,102.7,2014
Orlando Magic,20,62,0.244,46,22,60,94.1,101.1,2014
Oklahoma City Thunder*,60,22,0.732,0,64,18,105.7,96.5,2014
Denver Nuggets*,57,25,0.695,3,55,27,106.1,101.1,2014
Utah Jazz,43,39,0.524,17,41,41,98,98.1,2014
Portland Trail Blazers,33,49,0.402,27,32,50,97.5,100.7,2014
Minnesota Timberwolves,31,51,0.378,29,34,48,95.7,98.1,2014
Los Angeles Clippers*,56,26,0.683,0,59,23,101.1,94.6,2014
Golden State Warriors*,47,35,0.573,9,44,38,101.2,100.3,2014
Los Angeles Lakers*,45,37,0.549,11,44,38,102.2,101,2014
Sacramento Kings,28,54,0.341,28,28,54,100.2,105.1,2014
Phoenix Suns,25,57,0.305,31,23,59,95.2,101.6,2014
San Antonio Spurs*,58,24,0.707,0,58,24,103,96.6,2014
Memphis Grizzlies*,56,26,0.683,2,54,28,93.4,89.3,2014
Houston Rockets*,45,37,0.549,13,50,32,106,102.5,2014
Dallas Mavericks,41,41,0.5,17,39,43,101.1,101.7,2014
New Orleans Hornets,27,55,0.329,31,30,52,94.1,97.9,2014
Toronto Raptors*,48,34,0.585,0,50,32,101.3,98,2014
Brooklyn Nets*,44,38,0.537,4,38,44,98.5,99.5,2014
New York Knicks,37,45,0.451,11,39,43,98.6,99.4,2014
Boston Celtics,25,57,0.305,23,28,54,96.2,100.7,2014
Philadelphia 76ers,19,63,0.232,29,16,66,99.5,109.9,2014
Indiana Pacers*,56,26,0.683,0,54,28,96.7,92.3,2014
Chicago Bulls*,48,34,0.585,8,47,35,93.7,91.8,2014
Cleveland Cavaliers,33,49,0.402,23,32,50,98.2,101.5,2014
Detroit Pistons,29,53,0.354,27,31,51,101,104.7,2014
Milwaukee Bucks,15,67,0.183,41,20,62,95.5,103.7,2014
Miami Heat*,54,28,0.659,0,54,28,102.2,97.4,2014
Washington Wizards*,44,38,0.537,10,45,37,100.7,99.4,2014
Charlotte Bobcats*,43,39,0.524,11,40,42,96.9,97.1,2014
Atlanta Hawks*,38,44,0.463,16,40,42,101,101.5,2014
Orlando Magic,23,59,0.28,31,26,56,96.5,102,2014
Oklahoma City Thunder*,59,23,0.72,0,58,24,106.2,99.8,2014
Portland Trail Blazers*,54,28,0.659,5,52,30,106.7,102.8,2014
Minnesota Timberwolves,40,42,0.488,19,48,34,106.9,104.3,2014
Denver Nuggets,36,46,0.439,23,35,47,104.4,106.5,2014
Utah Jazz,25,57,0.305,34,22,60,95,102.2,2014
Los Angeles Clippers*,57,25,0.695,0,59,23,107.9,101,2014
Golden State Warriors*,51,31,0.622,6,54,28,104.3,99.5,2014
Phoenix Suns,48,34,0.585,9,48,34,105.2,102.6,2014
Sacramento Kings,28,54,0.341,29,33,49,100.5,103.4,2014
Los Angeles Lakers,27,55,0.329,30,25,57,103,109.2,2014
San Antonio Spurs*,62,20,0.756,0,61,21,105.4,97.6,2014
Houston Rockets*,54,28,0.659,8,53,29,107.7,103.1,2014
Memphis Grizzlies*,50,32,0.61,12,46,36,96.1,94.6,2014
Dallas Mavericks*,49,33,0.598,13,48,34,104.8,102.4,2014
New Orleans Pelicans,34,48,0.415,28,33,49,99.7,102.4,2014
Miami Heat*,52,30,0.634,0,50,32,94.4,91.3,2015
New York Knicks*,50,32,0.61,2,46,36,92.1,90.7,2015
Philadelphia 76ers*,49,33,0.598,3,45,37,94.8,93.4,2015
Orlando Magic,41,41,0.5,11,43,39,100.1,99.4,2015
Boston Celtics,35,47,0.427,17,39,43,99.3,100.1,2015
New Jersey Nets,31,51,0.378,21,38,44,98,99,2015
Washington Wizards,29,53,0.354,23,32,50,96.6,99.9,2015
Indiana Pacers*,56,26,0.683,0,54,28,101.3,96.7,2015
Charlotte Hornets*,49,33,0.598,7,49,33,98.4,95.8,2015
Toronto Raptors*,45,37,0.549,11,41,41,97.2,97.3,2015
Milwaukee Bucks*,42,40,0.512,14,42,40,101.2,101,2015
Detroit Pistons*,42,40,0.512,14,45,37,103.5,102,2015
Cleveland Cavaliers,32,50,0.39,24,31,51,97,100.5,2015
Atlanta Hawks,28,54,0.341,28,26,56,94.3,99.7,2015
Chicago Bulls,17,65,0.207,39,15,67,84.8,94.2,2015
Utah Jazz*,55,27,0.671,0,54,28,96.5,92,2015
San Antonio Spurs*,53,29,0.646,2,58,24,96.2,90.2,2015
Minnesota Timberwolves*,50,32,0.61,5,48,34,98.5,96,2015
Dallas Mavericks,40,42,0.488,15,39,43,101.4,102,2015
Denver Nuggets,35,47,0.427,20,35,47,99,101.1,2015
Houston Rockets,34,48,0.415,21,39,43,99.5,100.3,2015
Vancouver Grizzlies,22,60,0.268,33,25,57,93.9,99.5,2015
Los Angeles Lakers*,67,15,0.817,0,64,18,100.8,92.3,2015
Portland Trail Blazers*,59,23,0.72,8,59,23,97.5,91,2015
Phoenix Suns*,53,29,0.646,14,56,26,98.9,93.7,2015
Seattle SuperSonics*,45,37,0.549,22,44,38,99.1,98.1,2015
Sacramento Kings*,44,38,0.537,23,49,33,105,102,2015
Golden State Warriors,19,63,0.232,48,20,62,95.5,103.8,2015
Los Angeles Clippers,15,67,0.183,52,13,69,92,103.5,2015
Philadelphia 76ers*,56,26,0.683,0,54,28,94.7,90.4,2015
Miami Heat*,50,32,0.61,6,48,34,88.9,86.6,2015
New York Knicks*,48,34,0.585,8,50,32,88.7,86.1,2015
Orlando Magic*,43,39,0.524,13,44,38,97.5,96.5,2015
Boston Celtics,36,46,0.439,20,35,47,94.6,96.8,2015
New Jersey Nets,26,56,0.317,30,26,56,92.1,97.1,2015
Washington Wizards,19,63,0.232,37,23,59,93.2,99.9,2015
Milwaukee Bucks*,52,30,0.634,0,52,30,100.7,96.9,2015
Toronto Raptors*,47,35,0.573,5,48,34,97.6,95.4,2015
Charlotte Hornets*,46,36,0.561,6,48,34,91.9,89.8,2015
Indiana Pacers*,41,41,0.5,11,40,42,92.6,92.8,2015
Detroit Pistons,32,50,0.39,20,36,46,95.6,97.3,2015
Cleveland Cavaliers,30,52,0.366,22,28,54,92.2,96.5,2015
Atlanta Hawks,25,57,0.305,27,26,56,91,96.2,2015
Chicago Bulls,15,67,0.183,37,16,66,87.6,96.7,2015
San Antonio Spurs*,58,24,0.707,0,63,19,96.2,88.4,2015
Utah Jazz*,53,29,0.646,5,55,27,97.1,92.4,2015
Dallas Mavericks*,53,29,0.646,5,53,29,100.5,96.2,2015
Minnesota Timberwolves*,47,35,0.573,11,45,37,97.3,96,2015
Houston Rockets,45,37,0.549,13,48,34,97.2,94.9,2015
Denver Nuggets,40,42,0.488,18,34,48,96.6,99,2015
Vancouver Grizzlies,23,59,0.28,35,25,57,91.7,97.5,2015
